MISSING BOTH
pharmacokinetics (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
drug_interactions (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
contraindications (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
pregnancy_lactation (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
lactation (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
hepatic_adjustment (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
overdose_management (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
reversal_agents (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
administration_instructions (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
oral (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
im (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
references (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
risk_flags (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
dosage (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
renal_adjustment (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
contraindications_detail (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
pharmacokinetics (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
drug_interactions (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
contraindications (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
pregnancy_lactation (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
lactation (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
hepatic_adjustment (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
overdose_management (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
reversal_agents (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
administration_instructions (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
oral (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
iv (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
references (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
risk_flags (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
Desloratadine (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
dosage (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
pharmacokinetics (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
drug_interactions (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
contraindications (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
pregnancy_lactation (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
lactation (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
hepatic_adjustment (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
overdose_management (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
reversal_agents (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
administration_instructions (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
oral (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
iv (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
references (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
dosage (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
pharmacokinetics (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
drug_interactions (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
contraindications (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
pregnancy_lactation (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
lactation (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
hepatic_adjustment (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
overdose_management (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
reversal_agents (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
administration_instructions (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
oral (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
iv (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
references (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
risk_flags (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
dosage (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
renal_adjustment (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
pharmacokinetics (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
contraindications_detail (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
drug_interactions (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
contraindications (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
lactation (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
hepatic_adjustment (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
overdose_management (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
reversal_agents (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
administration_instructions (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
oral (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
iv (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
risk_flags (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
Loratadine (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
dosage (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
pharmacokinetics (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
drug_interactions (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
contraindications (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
pregnancy_lactation (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
lactation (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
hepatic_adjustment (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
overdose_management (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
reversal_agents (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
administration_instructions (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
oral (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
iv (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
references (drugs\drug_modules\supportive\antihistamine_h1_antagonist_2nd_generations.py)
dosage (drugs\drug_modules\supportive\calciums.py)
renal_adjustment (drugs\drug_modules\supportive\calciums.py)
pharmacokinetics (drugs\drug_modules\supportive\calciums.py)
contraindications_detail (drugs\drug_modules\supportive\calciums.py)
drug_interactions (drugs\drug_modules\supportive\calciums.py)
contraindications (drugs\drug_modules\supportive\calciums.py)
pregnancy_lactation (drugs\drug_modules\supportive\calciums.py)
lactation (drugs\drug_modules\supportive\calciums.py)
hepatic_adjustment (drugs\drug_modules\supportive\calciums.py)
overdose_management (drugs\drug_modules\supportive\calciums.py)
reversal_agents (drugs\drug_modules\supportive\calciums.py)
administration_instructions (drugs\drug_modules\supportive\calciums.py)
oral (drugs\drug_modules\supportive\calciums.py)
iv (drugs\drug_modules\supportive\calciums.py)
references (drugs\drug_modules\supportive\calciums.py)
risk_flags (drugs\drug_modules\supportive\calciums.py)
Folic acid (drugs\drug_modules\supportive\folates.py)
dosage (drugs\drug_modules\supportive\folates.py)
renal_adjustment (drugs\drug_modules\supportive\folates.py)
contraindications_detail (drugs\drug_modules\supportive\folates.py)
drug_interactions (drugs\drug_modules\supportive\folates.py)
pregnancy_lactation (drugs\drug_modules\supportive\folates.py)
lactation (drugs\drug_modules\supportive\folates.py)
hepatic_adjustment (drugs\drug_modules\supportive\folates.py)
overdose_management (drugs\drug_modules\supportive\folates.py)
reversal_agents (drugs\drug_modules\supportive\folates.py)
administration_instructions (drugs\drug_modules\supportive\folates.py)
oral (drugs\drug_modules\supportive\folates.py)
iv (drugs\drug_modules\supportive\folates.py)
references (drugs\drug_modules\supportive\folates.py)
risk_flags (drugs\drug_modules\supportive\folates.py)
Iron (drugs\drug_modules\supportive\irons.py)
dosage (drugs\drug_modules\supportive\irons.py)
renal_adjustment (drugs\drug_modules\supportive\irons.py)
drug_interactions (drugs\drug_modules\supportive\irons.py)
contraindications (drugs\drug_modules\supportive\irons.py)
contraindications_detail (drugs\drug_modules\supportive\irons.py)
pregnancy_lactation (drugs\drug_modules\supportive\irons.py)
lactation (drugs\drug_modules\supportive\irons.py)
hepatic_adjustment (drugs\drug_modules\supportive\irons.py)
overdose_management (drugs\drug_modules\supportive\irons.py)
reversal_agents (drugs\drug_modules\supportive\irons.py)
administration_instructions (drugs\drug_modules\supportive\irons.py)
oral (drugs\drug_modules\supportive\irons.py)
iv (drugs\drug_modules\supportive\irons.py)
im (drugs\drug_modules\supportive\irons.py)
references (drugs\drug_modules\supportive\irons.py)
risk_flags (drugs\drug_modules\supportive\irons.py)
dosage (drugs\drug_modules\supportive\neuromuscular_blockers.py)
renal_adjustment (drugs\drug_modules\supportive\neuromuscular_blockers.py)
risk_flags (drugs\drug_modules\supportive\neuromuscular_blockers.py)
organ_toxicity (drugs\drug_modules\supportive\neuromuscular_blockers.py)
pharmacokinetics (drugs\drug_modules\supportive\neuromuscular_blockers.py)
drug_interactions (drugs\drug_modules\supportive\neuromuscular_blockers.py)
contraindications_detail (drugs\drug_modules\supportive\neuromuscular_blockers.py)
pregnancy_lactation (drugs\drug_modules\supportive\neuromuscular_blockers.py)
lactation (drugs\drug_modules\supportive\neuromuscular_blockers.py)
hepatic_adjustment (drugs\drug_modules\supportive\neuromuscular_blockers.py)
overdose_management (drugs\drug_modules\supportive\neuromuscular_blockers.py)
reversal_agents (drugs\drug_modules\supportive\neuromuscular_blockers.py)
administration_instructions (drugs\drug_modules\supportive\neuromuscular_blockers.py)
iv (drugs\drug_modules\supportive\neuromuscular_blockers.py)
references (drugs\drug_modules\supportive\neuromuscular_blockers.py)
dosage (drugs\drug_modules\supportive\neuromuscular_blockers.py)
renal_adjustment (drugs\drug_modules\supportive\neuromuscular_blockers.py)
risk_flags (drugs\drug_modules\supportive\neuromuscular_blockers.py)
organ_toxicity (drugs\drug_modules\supportive\neuromuscular_blockers.py)
pharmacokinetics (drugs\drug_modules\supportive\neuromuscular_blockers.py)
drug_interactions (drugs\drug_modules\supportive\neuromuscular_blockers.py)
contraindications_detail (drugs\drug_modules\supportive\neuromuscular_blockers.py)
pregnancy_lactation (drugs\drug_modules\supportive\neuromuscular_blockers.py)
lactation (drugs\drug_modules\supportive\neuromuscular_blockers.py)
hepatic_adjustment (drugs\drug_modules\supportive\neuromuscular_blockers.py)
overdose_management (drugs\drug_modules\supportive\neuromuscular_blockers.py)
reversal_agents (drugs\drug_modules\supportive\neuromuscular_blockers.py)
administration_instructions (drugs\drug_modules\supportive\neuromuscular_blockers.py)
iv (drugs\drug_modules\supportive\neuromuscular_blockers.py)
references (drugs\drug_modules\supportive\neuromuscular_blockers.py)
dosage (drugs\drug_modules\supportive\neuromuscular_blockers.py)
renal_adjustment (drugs\drug_modules\supportive\neuromuscular_blockers.py)
risk_flags (drugs\drug_modules\supportive\neuromuscular_blockers.py)
organ_toxicity (drugs\drug_modules\supportive\neuromuscular_blockers.py)
pharmacokinetics (drugs\drug_modules\supportive\neuromuscular_blockers.py)
drug_interactions (drugs\drug_modules\supportive\neuromuscular_blockers.py)
contraindications_detail (drugs\drug_modules\supportive\neuromuscular_blockers.py)
pregnancy_lactation (drugs\drug_modules\supportive\neuromuscular_blockers.py)
lactation (drugs\drug_modules\supportive\neuromuscular_blockers.py)
hepatic_adjustment (drugs\drug_modules\supportive\neuromuscular_blockers.py)
overdose_management (drugs\drug_modules\supportive\neuromuscular_blockers.py)
reversal_agents (drugs\drug_modules\supportive\neuromuscular_blockers.py)
administration_instructions (drugs\drug_modules\supportive\neuromuscular_blockers.py)
iv (drugs\drug_modules\supportive\neuromuscular_blockers.py)
im (drugs\drug_modules\supportive\neuromuscular_blockers.py)
references (drugs\drug_modules\supportive\neuromuscular_blockers.py)
dosage (drugs\drug_modules\supportive\neuromuscular_blockers.py)
renal_adjustment (drugs\drug_modules\supportive\neuromuscular_blockers.py)
risk_flags (drugs\drug_modules\supportive\neuromuscular_blockers.py)
organ_toxicity (drugs\drug_modules\supportive\neuromuscular_blockers.py)
pharmacokinetics (drugs\drug_modules\supportive\neuromuscular_blockers.py)
drug_interactions (drugs\drug_modules\supportive\neuromuscular_blockers.py)
contraindications_detail (drugs\drug_modules\supportive\neuromuscular_blockers.py)
pregnancy_lactation (drugs\drug_modules\supportive\neuromuscular_blockers.py)
lactation (drugs\drug_modules\supportive\neuromuscular_blockers.py)
hepatic_adjustment (drugs\drug_modules\supportive\neuromuscular_blockers.py)
overdose_management (drugs\drug_modules\supportive\neuromuscular_blockers.py)
reversal_agents (drugs\drug_modules\supportive\neuromuscular_blockers.py)
administration_instructions (drugs\drug_modules\supportive\neuromuscular_blockers.py)
iv (drugs\drug_modules\supportive\neuromuscular_blockers.py)
references (drugs\drug_modules\supportive\neuromuscular_blockers.py)
dosage (drugs\drug_modules\supportive\sedatives_anesthetics_icu.py)
renal_adjustment (drugs\drug_modules\supportive\sedatives_anesthetics_icu.py)
risk_flags (drugs\drug_modules\supportive\sedatives_anesthetics_icu.py)
organ_toxicity (drugs\drug_modules\supportive\sedatives_anesthetics_icu.py)
pharmacokinetics (drugs\drug_modules\supportive\sedatives_anesthetics_icu.py)
drug_interactions (drugs\drug_modules\supportive\sedatives_anesthetics_icu.py)
